qt.qpa.xcb: Has MIT-SHM     : true
qt.qpa.xcb: Has MIT-SHM FD  : true
qt.qpa.xcb: Using XInput version 2.2
qt.qpa.screen: adding QXcbScreen(0x595ba87b1e80, name="eDP-1", geometry=1920x1200+0+0, availableGeometry=1920x1148+0+0, devicePixelRatio=1.0, logicalDpi=QPair(96.0,96.0), physicalSize=508.0x317.0mm, screenNumber=0, virtualSize=1920x1200 (1920.0x1200.0mm), orientation=Qt::LandscapeOrientation, depth=24, refreshRate=60.0, root=4b9, windowManagerName="KWin") (Primary: true )
qt.qpa.screen: initializeScreens: primary output is "eDP-1"
qt.qpa.xcb: using glib dispatcher
qt.qpa.gl: Choosing xcb gl-integration based on following priority
 ("xcb_glx", "xcb_egl")
qt.qpa.gl: Xcb GLX gl-integration created
qt.qpa.gl: Xcb GLX gl-integration successfully initialized
qt.scenegraph.general: QSG: basic render loop
qt.scenegraph.general: Using sg animation driver
qt.qpa.gl: Requested format before FBConfig/Visual selection: QSurfaceFormat(version 2.0, options QFlags<QSurfaceFormat::FormatOption>(), depthBufferSize 24, redBufferSize 8, greenBufferSize 8, blueBufferSize 8, alphaBufferSize -1, stencilBufferSize 8, samples -1, swapBehavior QSurfaceFormat::DoubleBuffer, swapInterval 1, colorSpace QSurfaceFormat::DefaultColorSpace, profile  QSurfaceFormat::NoProfile)
qt.qpa.gl: Available GLX extensions: GLX_ARB_context_flush_control GLX_ARB_create_context GLX_ARB_create_context_no_error GLX_ARB_create_context_profile GLX_ARB_create_context_robustness GLX_ARB_fbconfig_float GLX_ARB_framebuffer_sRGB GLX_ARB_get_proc_address GLX_ARB_multisample GLX_EXT_buffer_age GLX_EXT_create_context_es2_profile GLX_EXT_create_context_es_profile GLX_EXT_fbconfig_packed_float GLX_EXT_framebuffer_sRGB GLX_EXT_no_config_context GLX_EXT_swap_control GLX_EXT_swap_control_tear GLX_EXT_texture_from_pixmap GLX_EXT_visual_info GLX_EXT_visual_rating GLX_INTEL_swap_event GLX_MESA_copy_sub_buffer GLX_MESA_gl_interop GLX_MESA_query_renderer GLX_MESA_swap_control GLX_OML_sync_control GLX_SGIS_multisample GLX_SGIX_fbconfig GLX_SGIX_pbuffer GLX_SGIX_visual_select_group GLX_SGI_make_current_read GLX_SGI_swap_control GLX_SGI_video_sync 
qt.qpa.gl: Got format: QSurfaceFormat(version 2.0, options QFlags<QSurfaceFormat::FormatOption>(), depthBufferSize 24, redBufferSize 8, greenBufferSize 8, blueBufferSize 8, alphaBufferSize 0, stencilBufferSize 8, samples -1, swapBehavior QSurfaceFormat::DoubleBuffer, swapInterval 1, colorSpace QSurfaceFormat::DefaultColorSpace, profile  QSurfaceFormat::NoProfile)
qt.qpa.xdnd: dndEnable QPlatformSurface(0x595ba8c9ad90, class=QSurface::Window, type=QSurface::OpenGLSurface, window=Main_QMLTYPE_34(0x595ba8c9a9d0)) true
qt.qpa.xdnd: setting XdndAware for 94371862
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 210
qt.scenegraph.general: Max Texture Size: 16384
qt.scenegraph.general: Debug context:    false
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 586
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 610
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 610
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 610
qt.qpa.events: Event | XCB_CLIENT_MESSAGE(33) | sequence: 610
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 610
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 610
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 611
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 611
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 611
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 612
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 612
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 612
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 613
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 613
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 614
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 614
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 615
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 615
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 617
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 617
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 618
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 618
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 619
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 619
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 620
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 621
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 622
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 622
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 625
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 626
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 626
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 627
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 627
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 628
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 628
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 628
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 629
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 629
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 630
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 630
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 631
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 631
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 632
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 632
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 633
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 633
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 634
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 634
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 635
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 635
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 635
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 635
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 636
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 637
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 638
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 638
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 639
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 639
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 639
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 640
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 640
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 641
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 641
